"0","irf3_cc <- irf("
"0","  var3,"
"0","  impulse = ""log_dif_c"","
"0","  response = ""log_dif_c"","
"0","  n.ahead = 15"
"0","  )"
"0",""
"0","irf3_cR <- irf("
"0","  var3,"
"0","  impulse = ""log_dif_c"","
"0","  response = ""log_dif_R"","
"0","  n.ahead = 15"
"0","  )"
"0",""
"0","irf3_RR <- irf("
"0","  var3,"
"0","  impulse = ""log_dif_R"","
"0","  response = ""log_dif_R"","
"0","  n.ahead = 15"
"0","  )"
"0",""
"0","irf3_Rc <- irf("
"0","  var3,"
"0","  impulse = ""log_dif_R"","
"0","  response = ""log_dif_c"","
"0","  n.ahead = 15"
"0","  )"
