"0","stargazer("
"0","  s3$covres,"
"0","  header = FALSE,"
"0","  digits = 10"
"0","  )"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1",""
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}} ccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","log\_dif\_c"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","log\_dif\_R"
"1",""
"1",""
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","log\_dif\_c"
"1"," & "
"1","$"
"1",""
"1","0.0001555674"
"1",""
"1","$"
"1"," & "
"1","$"
"1",""
"1","$-$0.0000028258"
"1",""
"1","$"
"1"," \\ 
"
"1","log\_dif\_R"
"1"," & "
"1","$"
"1",""
"1","$-$0.0000028258"
"1",""
"1","$"
"1"," & "
"1","$"
"1",""
"1","0.0000130495"
"1",""
"1","$"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
