"0","# Importação de dados"
"0","library(GetBCBData)"
"0","library(yfR)"
"0","# Embelezamento de tabelas"
"0","library(knitr)"
"0","library(broom)"
"0","library(stargazer)"
"0","# Gráficos"
"0","library(ggplot2)"
"0","library(GGally)"
"0","library(gridExtra)"
"0","library(grid)"
"0","library(gridtext)"
"0","library(ggthemes)"
"0","library(ggplotify)"
"0","# Econometria"
"0","library(forecast)"
"0","library(vars)"
"0","library(urca)"
"0","library(tseries)"
"0","# Tratamento de Dados (tidyverse)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(readr)"
"0","library(readxl)"
"0","library(stringr)"
"0","library(purrr)"
"0","library(magrittr)"
