"0","dp_longer %>% "
"0","  ggplot() +"
"0","  aes(x = data, y = dp, color = serie) +"
"0","  geom_line() +"
"0","  facet_grid("
"0","    rows = vars(serie),"
"0","    scales = ""free"")  +"
"0","  labs("
"0","    title = 'Séries Históricas: Log Diferença dos Preços Semanais',"
"0","    x = ""Data"","
"0","    y = ""Taxa"","
"0","    fill = ""Série"","
"0","    color = ""Série"""
"0","  ) +"
"0","  scale_y_continuous("
"0","    labels = scales::label_comma(scale_cut = scales::cut_long_scale())"
"0","    ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    axis.line = element_line(color='grey')"
"0","    ) +"
"0","  geom_hline(yintercept = 0, linetype = 3, color = ""grey"")"
"2","Error in (function (filename = ""Rplot%03d.png"", width = 480, height = 480,  : 
  não é possível iniciar dispositivo png()
"
