"0","precos_longer %>%"
"0","  group_by(serie) %>% "
"0","  summarise("
"0","    min = min(preco),"
"0","    max = max(preco),"
"0","    mean = mean(preco),"
"0","    median = median(preco),"
"0","    sd = sd(preco)"
"0","    ) %>%"
"0","  kable("
"0","    col.names = c("
"0","      ""Série"","
"0","      ""Mínimo"","
"0","      ""Máximo"","
"0","      ""Média"","
"0","      ""Mediana"","
"0","      ""Desvio Padrão"""
"0","      ),"
"0","    caption = ""Estatíticas resumo dos dados em nível"","
"0","    digits = 3 "
"0",""
"0","  )"
