"0","dp_longer %>%"
"0","  group_by(serie) %>% "
"0","  summarise("
"0","    min = min(dp),"
"0","    max = max(dp),"
"0","    mean = mean(dp),"
"0","    median = median(dp),"
"0","    sd = sd(dp)"
"0","    ) %>%"
"0","  kable("
"0","    col.names = c("
"0","      ""Série"","
"0","      ""Mínimo"","
"0","      ""Máximo"","
"0","      ""Média"","
"0","      ""Mediana"","
"0","      ""Desvio Padrão"""
"0","      ),"
"0","    caption = ""Estatíticas resumo dos dados log-diferença"","
"0","    digits = 3 "
"0",""
"0","  )"
